Pmoy,VitMat60,SecMat
"570,147","7,7",O
"690,1156","8,15",O
"708,6302","8,15",O
"763,6488","8,317",O
"733,9476","8,217",O
"641,9308","7,633",O
"722,9428","8,333",O
"690,0194","8,15",O
"462,3666","7,25",O
"552,0434","7,3",O
"400,4356","6,6",O
"518,7792","7,467",O
"682,9198","8,033",O
"818,307","8,283",O
"1034,67925","8,583",O
"1100,4955","8,783",O
"1140,3524","9,233",O
"1523,57025","10,167",O
"1498,4895","10,067",SO
"1692,748","10,867",O
"1346,09825","9,85",O
"1519,581","9,817",SO
"1662,569","10,517",SO
"1591,25875","10,717",O
"1343,4215","9,767",O
"1182,45525","9,25",O
"1691,51425","10,983",NO
"1129,9255","9,8",NO
"552,2655","7,55",NO
"480,703","7,267",NO
"724,542","7,633",NO
"1000,0265","9,317",NO
"779,75","8,133",NO
"655,189","7,967",NO
"637,81325","8,25",NO
"343,28925","6,567",NO
"270,84025","6,167",NO
"454,601",7,NO
"271,72125","6,317",NO
"364,9165","6,283",NO
"227,22425","6,267",NO
"223,631","6,3",NO
"183,8855","5,367",NO
"245,472","5,8",NO
,"5,95",NO
,"5,533",NO
,"5,75",NO
,"5,567",NO
,"4,733",NO
,"4,033",NO
,"4,15",NO
,"3,85",NO
,"3,883",NO
,"3,017",NO
,"2,95",N
,"3,983",S
,"5,05",S
,5,S
,"5,517",S
,"6,9",S
,"6,85",S
,"7,233",S
,"8,833",S
,"8,4",S
,"7,333",S
,"6,15",S
,"6,5",S
,"7,183",SE
,"8,217",S
,"8,4",S
,"7,6",S
,"7,733",S
,"6,667",S
,"5,067",S
,"4,117",S
,"5,517",S
,"6,067",S
,"5,533",S
,"6,25",SO
,"6,067",SO
,"5,483",SO
,"5,417",SO
,"6,1",SO
,"6,3",SO
,"7,283",SO
,8,SO
,"7,833",SO
,"8,8",SO
,"8,967",SO
,"9,117",SO
,"9,5",SO
,"9,533",SO
,"9,9",SO
,"10,617",SO
,"10,45",SO
,"9,983",SO
,"9,567",SO
,"9,6",SO
,"10,283",SO
,"11,2",SO
,"11,433",SO
,"11,517",SO
,"11,983",SO
,"12,083",SO
,"12,05",SO
,"9,65",O
,"8,9",O
,"8,167",O
,"8,817",O
,"7,567",O
,"8,283",O
,"7,983",O
,"8,1",O
,"7,033",O
,7,O
,"5,617",O
,"5,633",O
,"6,133",O
,"5,983",O
,"5,767",O
,"5,617",SO
,"3,983",S
,"6,133",SO
,"5,167",SO
,"5,133",SO
,"5,217",SO
,"5,95",SO
,"5,517",S
,"6,317",S
,"6,383",S
,"7,067",S
,"7,617",S
,"8,083",S
,"7,15",SO
,"6,4",SO
,"6,383",SO
,"5,917",SO
,"6,7",SO
,"7,15",SO
,"6,333",SO
,"5,75",SO
,"5,9",S
,"6,467",S
,"4,783",SE
,"7,4",SO
,"7,1",SO
,"6,917",SO
,"7,033",SO
,"7,317",S
,"7,733",S
,"7,583",S
,"8,967",S
,"9,417",S
,"8,967",S
,"10,217",S
,"10,067",S
,"10,85",S
,"10,583",S
,"10,35",SO
,"11,017",SO
,"11,717",SO
,"12,317",SO
,"13,017",SO
,"14,25",SO
,"14,733",SO
,"15,583",SO
,"15,067",SO
,"14,6",SO
,"12,267",O
,"7,333",O
,"6,75",O
,"6,817",O
,"7,183",O
,"6,05",O
,"4,367",O
,"4,233",O
,"3,583",O
,"3,85",SO
,"4,183",SO
,"4,567",SO
,"4,65",SO
,"5,183",SO
,"6,45",SO
,"7,15",S
,"5,933",S
,"6,3",S
,"6,2",SO
,"5,75",O
,"5,883",SO
,"6,933",SO
,"7,983",SO
,"8,5",SO
,"9,583",S
,"11,317",S
,"10,867",S
,"10,333",S
,10,S
,"8,4",S
,"8,017",S
,8,S
,"8,5",S
,"8,117",S
,"8,4",S
,"9,1",S
,"8,45",S
,"8,85",S
,"9,017",S
,"8,633",S
,"8,383",S
,"8,55",S
,"8,333",S
,"7,967",S
,"8,233",S
,"8,517",S
,"8,533",S
,"8,167",S
,"9,133",SO
,"9,867",SO
,"9,333",SO
,"10,85",SO
,"10,967",SO
,"10,783",SO
,"11,267",SO
,"10,833",SO
,"10,5",SO
,"9,533",SO
,"9,383",SO
,"9,733",SO
,"8,783",SO
,"8,417",SO
,"7,183",SO
,"6,783",SO
,"8,183",SO
,"8,5",S
,"8,7",S
,"9,467",S
,"9,417",S
,"10,367",S
,"10,817",S
,"11,483",S
